-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found ros_gz_bridge: 0.244.16 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename28_jpg.rf.dd9dcb6e874fdef772840a3817e10f6b.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename27_jpg.rf.0af5a037a5db5f5d01e453c4af70ce2d.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename32_jpg.rf.367b099ad53fd16b9b2984f2fe94e186.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename44_jpg.rf.18425ea559b1afad8bfc02f459c1344d.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename48_jpg.rf.f963861b045c555be119ff77f17b25fe.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename22_jpg.rf.dfa812b8d299d518ec4197fe1dec99b3.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename17_jpg.rf.0e9e5ad6e3adeb21e2e519fda76744e8.txt
-- Installing: /home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels/filename12_jpg.rf.998f48abab20e4a2beb4236a6367626b.txt
Listing '/home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision'...
Compiling '/home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/__init__.py'...
Compiling '/home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/capture_data.py'...
Listing '/home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data'...
Compiling '/home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/mosaic_augmentation.py'...
Listing '/home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train'...
Listing '/home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/images'...
Listing '/home/louwee/correct_ws/install/computer_vision/local/lib/python3.10/dist-packages/computer_vision/training_data/train/labels'...
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/launch
-- Installing: /home/louwee/correct_ws/install/computer_vision/lib/computer_vision/capture_data.py
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/package_run_dependencies/computer_vision
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/parent_prefix_path/computer_vision
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/ament_prefix_path.sh
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/ament_prefix_path.dsv
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/path.sh
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/path.dsv
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.bash
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.sh
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.zsh
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.dsv
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.dsv
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/packages/computer_vision
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/cmake/computer_visionConfig.cmake
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/cmake/computer_visionConfig-version.cmake
-- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.xml
