[0.035s] Invoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12
[0.167s] Built target ament_cmake_python_copy_computer_vision
[0.748s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/launch
[0.748s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/lib/computer_vision/capture_data.py
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/package_run_dependencies/computer_vision
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/parent_prefix_path/computer_vision
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/ament_prefix_path.sh
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/ament_prefix_path.dsv
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/path.sh
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/path.dsv
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.bash
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.sh
[0.749s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.zsh
[0.750s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.dsv
[0.750s] -- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.dsv
[0.750s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/packages/computer_vision
[0.750s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/cmake/computer_visionConfig.cmake
[0.750s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/cmake/computer_visionConfig-version.cmake
[0.750s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.xml
[0.803s] Invoked command in '/home/louwee/correct_ws/build/computer_vision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/computer_vision
