[0.059s] Invoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12
[0.342s] Built target ament_cmake_python_copy_computer_vision
[1.086s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/launch
[1.087s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/lib/computer_vision/capture_data.py
[1.087s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/package_run_dependencies/computer_vision
[1.087s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/parent_prefix_path/computer_vision
[1.088s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/ament_prefix_path.sh
[1.088s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/ament_prefix_path.dsv
[1.089s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/path.sh
[1.089s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/environment/path.dsv
[1.089s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.bash
[1.089s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.sh
[1.090s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.zsh
[1.090s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/local_setup.dsv
[1.090s] -- Installing: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.dsv
[1.090s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/ament_index/resource_index/packages/computer_vision
[1.090s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/cmake/computer_visionConfig.cmake
[1.091s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/cmake/computer_visionConfig-version.cmake
[1.091s] -- Up-to-date: /home/louwee/correct_ws/install/computer_vision/share/computer_vision/package.xml
[1.096s] Invoked command in '/home/louwee/correct_ws/build/computer_vision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/computer_vision
